1994,41,kappasigma
1994,42,deltaupsilon
1994,43,pikappaalpha
1994,44,lambdachialpha
1994,45,alphasigmaphi
1994,46,betathetapi
1994,47,pikappaphi
1994,48,phideltatheta
1994,49,phideltatheta
1994,50,betathetapi
1994,51,wright
1994,52,alphasigmaphi
1994,53,readzoogods
1994,54,sigmaalphaepsilon
1994,55,sammy&co.
1994,56,phikappapsi
1994,57,readzoogods
1994,58,betathetapi
1994,59,sigmaphiepsilon
1994,60,kappasigma
1994,61,phideltatheta
1994,62,wright
1994,63,teamcollegelife
1994,64,mcnutt
1994,65,zetabetatau
1994,66,sammy&co.
1994,67,wright
1994,68,sammy&co.
1994,69,zetabetatau
1994,70,alphasigmaphi
1994,71,sigmaphiepsilon
1994,72,sammy&co.
1994,73,kappasigma
1994,74,kappasigma
1994,75,wrightdodds
1994,76,zetabetatau
1994,77,readzoogods
1994,78,readzoogods
1994,79,mcnutt
